"","heart","sleep","step","heart_caregiver","sleep_caregiver","step_caregiver"
"8344",0.040671030766251,0.093952519957798,-0.114486530057547,0.0526399903676398,-0.109767454790964,0.156723089107685
"8444",0.0127204495114421,-0.00807746678898345,0.325932022639339,-0.109206448737351,-0.413713345435136,-0.258951831223055
"8544",0.269676075282358,0.059591070775612,0.0152252182358401,-0.358431221728905,-0.187599643920714,-0.1425531985015
"8644",-0.0676683410328663,0.166326643681762,0.127693137322802,-0.268105988367078,0.0768533571563212,-0.31258017020841
"8744",0.090675847650759,-0.0677500761651402,0.409265010567971,-0.0137755435926277,-0.11996129951291,-0.292615505447979
"8844",-0.272927503202632,-0.0169615541730163,-0.0594576226140202,-0.239582582377233,-0.0577661056062342,0.309532995123678
"8944",-0.0488327979547143,0.13471272128476,-0.402176113877044,-0.575565978063656,0.0532867569618466,-0.0921139085463293
"9044",-0.11930256800356,0.0968295529158014,0.148340325461833,0.138424547367349,0.187114971238593,-0.227008409227446
"9167",-0.145102738093117,0.602105927596431,0.477101436047394,0.0444296877461173,0.0406509909173155,0.206796071843305
"9246",0.128171851733017,0.18060447848096,-0.124765417705819,-0.0678647654782216,-0.377413666912621,0.0173891482720091
"9344",0.0465802754475237,0.000940318723598649,-0.696501512641109,-0.108233331271356,0.0202397218642534,-0.493494265095511
"9444",-0.272643433054206,-0.450084482167829,0.326104860418589,-0.590312576013748,-0.317462946175447,-0.221829175150238
"9544",0.489823843427285,0.26712599906821,0.204433634882165,0.29743452582001,-0.0798728023059738,0.361207740190582
"9644",-0.265938583632835,0.0627716415431562,-0.132714799540225,0.148816007500432,0.256889913106482,-0.389210832025446
"9744",-0.162293392458006,-0.187001653418381,0.236262141215599,-0.562288538946567,0.0222131923762842,-0.240101162290813
"9844",-0.0281786884140351,-0.021767739687161,0.252968644701778,-0.377297579755061,-0.0458737193713745,0.0758478618816454
"9944",0.216772051244971,-0.0813093573979725,-0.390379880119548,0.00716146714616261,-0.249174815919316,-0.0534048937951882
"10044",-0.214993843213248,-0.122437227628764,-0.314635126967244,0.0411309256807384,-0.063961643650943,-0.493209657080736
"10146",0.0113675318907697,-0.195557986257023,0.0413747840359731,0.200660263282499,0.144863638771831,-0.150376437785043
"10245",0.221268260286929,0.153835663223243,0.349795826501355,0.610489394673429,-0.0472878453856465,0.247801020381085
"10344",0.0537017317488354,-0.135991983491063,0.519868538578741,-0.079726971488715,0.178562930133314,0.141786832039778
"10444",-0.0223214529159836,-0.0970586337083534,0.126775504990973,-0.0248993450735399,-0.301846947330886,0.293246352986125
"10544",0.0524455834477402,-0.0711846154840596,0.104524573229242,0.295812056998958,-0.158346541048954,0.555988257600472
